Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.14it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.60it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.77it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, maintaining the same setting and objects.', 'The modified image shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The image is now shot from the front, and the entire scene is in greyscale. A small boat is tied up on the sandy shore, with its details and colors muted due to the greyscale filter.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a more focused and zoomed-in perspective. The background is less detailed, and the person is the central focus of the image.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the motorbike. The load appears to be a substantial sack or container filled with fruit, and the rider is wearing a helmet for safety.']
Extracting query features for img2img:  25%|██▌       | 7/28 [08:16<24:44, 70.71s/it]['The final image shows a smaller room with more people seated at desks, each with multiple computer screens next to each other. The room has a more confined layout compared to the original, with the desks and chairs closely packed together.', 'The final image shows a person giving a thumbs up, dressed in a more casual outfit, sitting at a table with a pizza in front of them. The photo is taken from the same angle as the original, maintaining the same background and perspective.', 'The parking meter is now green with a different shape, and the image is taken from a closer distance, showing the parking meter from the front.', 'The person in the hospital bed now has a laptop placed in front of them, and the scene remains in the same hospital room with the same background elements.', 'The final image shows a single white heron with a red beak standing on a grassy area, with rocks visible in the background. The heron is the only bird present, and the scene is set in a natural environment with no other animals or people.', 'The final image shows a refrigerator with the same color as the one in the original image, positioned behind a store window, and there is a second refrigerator next to it.', 'The rowboat now has a different color, and there are fewer people in it, with only one person and a dog present. The person is wearing a black top and sunglasses, and the dog is sitting beside them.', 'In the final image, the woman is now fixing the tie of the man, and the roles have been switched. The scene remains in the same garden setting with hanging flowers and greenery in the background.']
Generating target images for batch 8

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.85s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.97s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.01s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.03s/it][A
 17%|█▋        | 5/30 [00:10<00:50,  2.04s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.05s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.05s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.05s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.05s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.05s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.05s/it][A
 40%|████      | 12/30 [00:24<00:36,  2.05s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.06s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.06s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.06s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.06s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.06s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.06s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:42<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.06s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.06s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  29%|██▊       | 8/28 [09:26<23:28, 70.43s/it]['The man is lying outdoors on a cobblestone surface, not on a bench, and the photo is taken in greyscale.', 'The final image shows a man and a woman dressed in darker clothing, standing on the snow with their skis in hand, both feet on the ground. The scene is in greyscale, with the background featuring snow-covered mountains.', 'The final image shows a side view of a dock with several small boats on the water, and a pink house in the background instead of a mountain. The boats are docked neatly, and the pink house stands out against the water and the sky.', 'The final image shows a microwave oven with a silver exterior and a white cat perched on top of it. The microwave is placed on a wooden shelf, and the background includes various items such as a box of tissues and some snacks.', 'The final image shows a white police motorcycle from a different angle, with a stationary position, and the background includes a clear sky and some indistinct figures in the distance.', 'The final scene shows a different color umbrella, with more umbrellas present, and the tables are empty with open umbrellas.', 'The final image shows tables with red chairs instead of blue, and each table is equipped with a large blue umbrella. People are seated at the tables, engaged in conversation or dining. The background remains consistent with the original scene, featuring a street with buildings and a clear sky.', 'The final image shows a kitchen scene with two dogs and two cats. The dogs are sitting on the floor, and the cats are positioned nearby, possibly on a counter or a shelf. The kitchen has a stove with a kettle on it, and the cabinets are visible in the background.']
Generating target images for batch 9

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.85s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.97s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.01s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.03s/it][A
 17%|█▋        | 5/30 [00:10<00:50,  2.04s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.04s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.05s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.05s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.05s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.05s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.05s/it][A
 40%|████      | 12/30 [00:24<00:36,  2.05s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.06s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.05s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.05s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.05s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.05s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.05s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:42<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.05s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.05s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  32%|███▏      | 9/28 [10:36<22:16, 70.33s/it]['The stop sign is visibly damaged, with some of its paint chipped off, but it retains its octagonal shape and is a close-up view of the sign. The background remains a clear blue sky with some trees and utility poles visible.', 'The final image shows a closer view of the baggage carousel, with more people visible in the background, some walking and others waiting. The carousel itself is more prominent, with a clear view of the conveyor belt and the numbered signs above it.', 'The final image shows a single bicycle leaning against a railing, with a body of water visible in the background. The scene is devoid of other bicycles and people, and the background features a calm, reflective water surface.', 'The final image shows a woman holding a glass of wine, facing the camera, with people in the background. The glass is placed on a bar counter, and the setting appears to be indoors with a brick wall and a window in the background.', 'The final image shows a slice of cake with a chocolate topping, placed on a white plate, which is different from the original blue plate. The cake is topped with whipped cream and a strawberry, and there is a fork next to it.', 'The final image shows a person decorating a cake with a different color, and there are more people visible in the background. The cake is being painted with a brush, and the scene includes additional individuals who are not directly involved in the cake decoration but are present in the setting.', 'The final image shows a collection of more rowboats, all shot in greyscale, with multiple upside-down rowboats scattered along the shore. The boats are closely packed together, creating a cluttered appearance, and the greyscale effect gives the scene a monochromatic, almost eerie feel.', 'The woman is now sitting on a bench with a bag placed next to her. She is not looking at the camera, and the scene is set in a park with a grassy field and some buildings in the background.']
Generating target images for batch 10

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.85s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.97s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.01s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.03s/it][A
 17%|█▋        | 5/30 [00:10<00:50,  2.04s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.04s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.05s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.05s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.05s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.05s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.05s/it][A
 40%|████      | 12/30 [00:24<00:36,  2.05s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.05s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.06s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.06s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.06s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.06s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.06s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:42<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.06s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.06s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  36%|███▌      | 10/28 [11:46<21:05, 70.30s/it]['The final image shows a brown couch placed next to a bench, with the photo taken outdoors. The couch has a patterned fabric and is positioned in a room with a visible window in the background, suggesting a natural light source.', 'The train is seen from the same angle, but it is now green in color and surrounded by lush greenery. The train is positioned on a platform, and the background features a clear sky with skyscrapers visible in the distance.', 'The final image is shot from a different perspective, showing a DJ and their laptop in a club console. The scene is set in a dimly lit environment typical of a club, with the DJ actively engaged with the equipment, and the laptop displaying colorful graphics. The background includes a projection screen, and the overall setting suggests a live performance or DJ set.', 'The final image shows a close-up of a white vase with blue floral patterns, containing two blue cornflowers, placed on a windowsill. The background includes trees, and the scene is well-lit, suggesting it is daytime.', 'The final image shows two teddy bears reading a book, shot from the back, and set indoors. The background is filled with vibrant purple flowers, creating a cozy and inviting atmosphere.', 'The final image shows a large, grand white palace in the background, with a prominent red stop sign in the foreground. The palace has a classic architectural style with a prominent front porch and columns, and the sky is overcast, adding a subdued tone to the scene.', 'The final image shows two people riding the same bike at a traffic light, with a car stopped behind them. The scene includes a church and a building in the background, with traffic lights and a crosswalk in the foreground.', 'The final image shows a sink with a little bird inside it, replacing the black cat. The sink is in a bathroom setting, with a faucet and various toiletries visible in the background.']
Generating target images for batch 11

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.85s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.97s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.01s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.03s/it][A
 17%|█▋        | 5/30 [00:10<00:50,  2.04s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.04s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.05s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.05s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.05s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.05s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.05s/it][A
 40%|████      | 12/30 [00:24<00:36,  2.05s/it][A
 43%|████▎     | 13/30 [00:26<00:34,  2.05s/it][A
 47%|████▋     | 14/30 [00:28<00:32,  2.05s/it][A
 50%|█████     | 15/30 [00:30<00:30,  2.06s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.06s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.06s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.06s/it][A
 63%|██████▎   | 19/30 [00:38<00:22,  2.06s/it][A
 67%|██████▋   | 20/30 [00:40<00:20,  2.06s/it][A
 70%|███████   | 21/30 [00:42<00:18,  2.06s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.06s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.06s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.06s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.06s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.06s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.06s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.06s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.06s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.06s/it][A100%|██████████| 30/30 [01:01<00:00,  2.05s/it]
Extracting query features for img2img:  39%|███▉      | 11/28 [12:58<20:00, 70.62s/it]['The final image shows a full-body man wearing a darker suit and tie, shot in greyscale. The background includes trees and a stone structure, and the man is standing in front of a tree.', "The final image shows a man sitting inside a car, using a phone. The perspective is similar to the original, with the man positioned centrally, and the interior of the vehicle visible, including the dashboard and windows. The background outside the car windows is not clearly visible, but the setting suggests a vehicle's interior.", 'The apple is being cut with a knife, resting on a table with a plainer background, and the photo is a close-up of the apple.', 'The final image shows a black and white cat sitting next to a clear glass bowl, which is placed on a wooden table. The cat appears to be looking into the bowl, and the background includes a kitchen setting with various household items and a window letting in natural light.', 'The final image shows a parked motorbike next to a large boulder, with the scene zoomed out to reveal more of the coastal landscape, including the ocean and distant hills.', 'The final image shows only one box of donuts on the table, with a person standing next to it. The box is open, revealing the donuts inside, and there is a plastic bag partially covering the box.', 'The man in the final image is no longer wearing an apron and is kneading something on the counter instead of making a sandwich. He is seen from the back, cooking next to the kitchen sink, with a different background that includes a window and a blue-tiled wall.', 'The image is shot from the front, showing a policeman riding a horse. The horse is a rich brown color, and the policeman is wearing a dark blue uniform with a light blue helmet. The background includes a city street with traffic lights and buildings, providing a clear urban setting.']
Generating target images for batch 12
