Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 23.63it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.50it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.08it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.59it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.78it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.80it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, featuring a neutral surface.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white background. The photo is zoomed in, focusing closely on the individual, and the background is minimal, with no other people or objects visible.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the back. The load appears to be wrapped in a protective covering, and the rider is wearing a helmet. The background shows a street scene with some buildings and a few other vehicles visible.']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', 'details and the rich color of the wine.', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!', 'details and the rich color of the wine.', '!!!!!!!!!', '!!!!!!!!!', '!!!!!!!!!', '!!!!!!!!!', '!!!!!!!!!', '!!!!!!!!!']

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:29,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.08s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.08s/it][A100%|██████████| 30/30 [01:01<00:00,  2.07s/it]
Extracting query features for img2img:  25%|██▌       | 7/28 [08:30<25:21, 72.45s/it]['The final image shows a smaller room with more people seated at desks, each with multiple computer screens arranged next to each other. The room has a more confined layout compared to the original, with the desks and chairs closely packed together.', 'The final image shows a man giving a thumbs up, dressed in a more casual outfit with a white shirt and a dark tie, seated at a table with a pizza in front of him. The photo is taken from the same angle as the original, maintaining the same background and perspective.', 'The parking meter is now green with a different shape, and the image is taken from a closer distance, showing the parking meter from the front.', 'The person in the hospital bed now has a laptop placed in front of them, and the scene remains in the same hospital room with the same background elements.', 'The final image shows a single heron with a red color, standing on a grassy area with rocks visible in the background.', 'The final image shows a white refrigerator positioned behind a store window, with the same color as the original refrigerator in the reference image. The background remains consistent with the original scene, maintaining the wooden structure and the open door.', 'The rowboat has a different color, possibly green instead of white, and contains fewer people, with only one person and a dog present. The person is seated, and the dog is lying down in the boat.', 'In the final image, the woman is now fixing the tie of the man, and the roles have been switched. The setting remains the same, with the man wearing a brown vest and the woman in a white dress, but their actions have been reversed.']
Generating target images for batch 8

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:54,  1.87s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.99s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:29,  2.07s/it][A
 57%|█████▋    | 17/30 [00:35<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.08s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.08s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.07s/it]
Extracting query features for img2img:  29%|██▊       | 8/28 [09:40<23:58, 71.91s/it]['The man is lying outdoors on a cobblestone surface, not on a bench, and the photo is taken in greyscale.', 'The final image shows a man and a woman dressed in darker clothing, both standing on the ground with their feet firmly planted, holding skis. The scene is in greyscale, and the background features a snowy landscape with mountains in the distance.', 'The scene is taken from the side, showcasing a row of small boats docked along a pier. In the background, there is a pink house with a flat roof, contrasting with the previous mountainous backdrop. The water is calm, reflecting the boats and the pier, and the sky is clear, adding to the serene atmosphere.', 'The final image shows a microwave oven with a silver exterior and a white cat perched on top of it. The microwave is placed on a wooden shelf, and to the right, there is a small container with colorful items inside.', 'The final image shows a white police motorcycle from a different angle, with a stationary position, and the background includes a clear sky and some buildings in the distance.', 'The final scene shows a different color of tables with more of them, all featuring open green umbrellas. The tables are arranged in a square pattern on a tiled plaza, with the background still showing the same building and windows.', 'The final image shows tables with red umbrellas instead of blue, and there are people sitting at the tables. The background remains consistent with the original scene, featuring a street with buildings and a clear sky.', 'The final image shows a kitchen scene with two dogs and two cats. The dogs are sitting on the floor, and the cats are present but not clearly visible in the image. The kitchen features a stove, cabinets, and a tiled floor, maintaining the original setting.']
Generating target images for batch 9

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  32%|███▏      | 9/28 [10:52<22:43, 71.77s/it]['The final image shows a close-up of a damaged octagonal stop sign, with visible wear and tear, but it retains its original shape and red color. The background remains clear, with no additional elements introduced.', 'The final image shows a closer view of the baggage carousel, with more people visible in the background, some walking and others waiting. The carousel itself is more prominent, with a clearer view of the conveyor belt and the numbered signs above it.', 'The final image shows a single bicycle leaning against a railing, with a body of water visible in the background. The scene is devoid of other bicycles and people, and the background features a calm, reflective water surface.', 'The final image shows a woman holding a glass of wine, facing the camera, with people in the background. The glass is placed on a bar counter, and the setting appears to be indoors with a brick wall and a window in the background.', 'The final image shows a slice of cake with a chocolate topping, placed on a white plate, which is different from the original blue plate. The cake is topped with whipped cream and a strawberry, and there is a fork next to it.', 'The cake is now a different color, and there are more people visible in the scene. One person is actively decorating the cake with a brush, while another person in the background appears to be observing or assisting.', 'The final image shows a collection of more rowboats, all shot in greyscale, with multiple upside-down rowboats scattered along the shore. The boats are positioned close together, creating a cluttered scene, and the greyscale effect gives the image a monochromatic, desaturated look.', 'The woman is now sitting on a bench with a bag placed next to her, and she is not looking at the camera. The scene remains in the foreground with the woman as the central focus.']
Generating target images for batch 10

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  36%|███▌      | 10/28 [12:03<21:26, 71.46s/it]['The final image shows a brown couch positioned next to a bench, with the photo taken outdoors. The couch has a patterned fabric and is situated in a room with a visible window in the background, suggesting a natural light source.', 'The train is seen from the same angle, but it is now green in color and surrounded by lush greenery. The train is also seen from behind, with the greenery filling the background.', 'The final image is shot from a different perspective, showing a DJ and their laptop in a club console. The scene is set in a dimly lit environment typical of a club, with the DJ actively engaged in their performance, and the laptop displaying colorful graphics on its screen.', 'The final image shows a close-up of a white vase with blue floral patterns, containing two blue cornflowers, placed on a windowsill. The background features a clear sky and some trees, adding a natural and serene atmosphere to the scene.', 'The final image shows two teddy bears reading a book, shot from the back, and set indoors. The background features a colorful display of flowers, adding a vibrant touch to the scene.', 'The final image shows a large, grand white palace in the background, with a prominent red stop sign in the foreground. The palace has a classic architectural style with a prominent front porch and columns, and the sky is overcast, adding a subdued tone to the scene.', 'The final image shows two people riding the same bike at a traffic light, with a car stopped behind them. The scene is set in an urban area with buildings and traffic lights in the background.', 'The final image shows a sink with a little bird inside it, replacing the black cat. The sink is in a bathroom setting, with a faucet and various toiletries visible in the background.']
Generating target images for batch 11

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
